forest_name,species,present
Angeles National Forest,aglais_milberti,TRUE
Apache-Sitgreaves National Forests,aglais_milberti,TRUE
Arapaho and Roosevelt National Forests,aglais_milberti,TRUE
Ashley National Forest,aglais_milberti,TRUE
Beaverhead-Deerlodge National Forest,aglais_milberti,TRUE
Bighorn National Forest,aglais_milberti,TRUE
Bitterroot National Forest,aglais_milberti,TRUE
Black Hills National Forest,aglais_milberti,TRUE
Boise National Forest,aglais_milberti,TRUE
Bridger-Teton National Forest,aglais_milberti,TRUE
Caribou-Targhee National Forest,aglais_milberti,TRUE
Carson National Forest,aglais_milberti,TRUE
Cibola National Forest,aglais_milberti,TRUE
Cleveland National Forest,aglais_milberti,FALSE
Coconino National Forest,aglais_milberti,TRUE
Columbia River Gorge National Scenic Area,aglais_milberti,TRUE
Colville National Forest,aglais_milberti,TRUE
Coronado National Forest,aglais_milberti,TRUE
Custer Gallatin National Forest,aglais_milberti,TRUE
Dakota Prairie Grasslands,aglais_milberti,FALSE
Deschutes National Forest,aglais_milberti,TRUE
Dixie National Forest,aglais_milberti,TRUE
Eldorado National Forest,aglais_milberti,TRUE
Fishlake National Forest,aglais_milberti,TRUE
Flathead National Forest,aglais_milberti,TRUE
Fremont-Winema National Forest,aglais_milberti,TRUE
Gifford Pinchot National Forest,aglais_milberti,TRUE
Gila National Forest,aglais_milberti,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",aglais_milberti,TRUE
Helena-Lewis and Clark National Forest,aglais_milberti,TRUE
Humboldt-Toiyabe National Forest,aglais_milberti,TRUE
Idaho Panhandle National Forests,aglais_milberti,TRUE
Inyo National Forest,aglais_milberti,TRUE
Kaibab National Forest,aglais_milberti,TRUE
Klamath National Forest,aglais_milberti,TRUE
Kootenai National Forest,aglais_milberti,TRUE
Lake Tahoe Basin Management Unit,aglais_milberti,TRUE
Lassen National Forest,aglais_milberti,TRUE
Lincoln National Forest,aglais_milberti,TRUE
Lolo National Forest,aglais_milberti,TRUE
Los Padres National Forest,aglais_milberti,TRUE
Malheur National Forest,aglais_milberti,TRUE
Manti-La Sal National Forest,aglais_milberti,TRUE
Medicine Bow-Routt National Forest,aglais_milberti,TRUE
Mendocino National Forest,aglais_milberti,FALSE
Modoc National Forest,aglais_milberti,TRUE
Mt. Baker-Snoqualmie National Forest,aglais_milberti,TRUE
Mt. Hood National Forest,aglais_milberti,TRUE
Nebraska National Forest,aglais_milberti,TRUE
Nez Perce-Clearwater National Forest,aglais_milberti,TRUE
Ochoco National Forest,aglais_milberti,TRUE
Okanogan-Wenatchee National Forest,aglais_milberti,TRUE
Olympic National Forest,aglais_milberti,TRUE
Payette National Forest,aglais_milberti,TRUE
Pike and San Isabel National Forests,aglais_milberti,TRUE
Plumas National Forest,aglais_milberti,TRUE
Prescott National Forest,aglais_milberti,TRUE
Rio Grande National Forest,aglais_milberti,TRUE
Rogue River-Siskiyou National Forests,aglais_milberti,TRUE
Salmon-Challis National Forest,aglais_milberti,TRUE
San Bernardino National Forest,aglais_milberti,FALSE
San Juan National Forest,aglais_milberti,TRUE
Santa Fe National Forest,aglais_milberti,TRUE
Sawtooth National Forest,aglais_milberti,TRUE
Sequoia National Forest,aglais_milberti,TRUE
Shasta-Trinity National Forest,aglais_milberti,TRUE
Shoshone National Forest,aglais_milberti,TRUE
Sierra National Forest,aglais_milberti,TRUE
Siuslaw National Forest,aglais_milberti,TRUE
Six Rivers National Forest,aglais_milberti,TRUE
Stanislaus National Forest,aglais_milberti,TRUE
Tahoe National Forest,aglais_milberti,TRUE
Tonto National Forest,aglais_milberti,TRUE
Uinta-Wasatch-Cache National Forest,aglais_milberti,TRUE
Umatilla National Forest,aglais_milberti,TRUE
Umpqua National Forest,aglais_milberti,TRUE
Wallowa-Whitman National Forest,aglais_milberti,TRUE
White River National Forest,aglais_milberti,TRUE
Willamette National Forest,aglais_milberti,TRUE
Angeles National Forest,boloria_epithore,TRUE
Apache-Sitgreaves National Forests,boloria_epithore,TRUE
Arapaho and Roosevelt National Forests,boloria_epithore,FALSE
Ashley National Forest,boloria_epithore,TRUE
Beaverhead-Deerlodge National Forest,boloria_epithore,TRUE
Bighorn National Forest,boloria_epithore,FALSE
Bitterroot National Forest,boloria_epithore,FALSE
Black Hills National Forest,boloria_epithore,FALSE
Boise National Forest,boloria_epithore,FALSE
Bridger-Teton National Forest,boloria_epithore,TRUE
Caribou-Targhee National Forest,boloria_epithore,TRUE
Carson National Forest,boloria_epithore,FALSE
Cibola National Forest,boloria_epithore,FALSE
Cleveland National Forest,boloria_epithore,FALSE
Coconino National Forest,boloria_epithore,TRUE
Columbia River Gorge National Scenic Area,boloria_epithore,TRUE
Colville National Forest,boloria_epithore,TRUE
Coronado National Forest,boloria_epithore,FALSE
Custer Gallatin National Forest,boloria_epithore,TRUE
Dakota Prairie Grasslands,boloria_epithore,FALSE
Deschutes National Forest,boloria_epithore,TRUE
Dixie National Forest,boloria_epithore,TRUE
Eldorado National Forest,boloria_epithore,TRUE
Fishlake National Forest,boloria_epithore,TRUE
Flathead National Forest,boloria_epithore,TRUE
Fremont-Winema National Forest,boloria_epithore,TRUE
Gifford Pinchot National Forest,boloria_epithore,TRUE
Gila National Forest,boloria_epithore,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",boloria_epithore,FALSE
Helena-Lewis and Clark National Forest,boloria_epithore,TRUE
Humboldt-Toiyabe National Forest,boloria_epithore,TRUE
Idaho Panhandle National Forests,boloria_epithore,TRUE
Inyo National Forest,boloria_epithore,TRUE
Kaibab National Forest,boloria_epithore,TRUE
Klamath National Forest,boloria_epithore,TRUE
Kootenai National Forest,boloria_epithore,TRUE
Lake Tahoe Basin Management Unit,boloria_epithore,TRUE
Lassen National Forest,boloria_epithore,TRUE
Lincoln National Forest,boloria_epithore,FALSE
Lolo National Forest,boloria_epithore,TRUE
Los Padres National Forest,boloria_epithore,TRUE
Malheur National Forest,boloria_epithore,FALSE
Manti-La Sal National Forest,boloria_epithore,TRUE
Medicine Bow-Routt National Forest,boloria_epithore,FALSE
Mendocino National Forest,boloria_epithore,TRUE
Modoc National Forest,boloria_epithore,TRUE
Mt. Baker-Snoqualmie National Forest,boloria_epithore,TRUE
Mt. Hood National Forest,boloria_epithore,TRUE
Nebraska National Forest,boloria_epithore,FALSE
Nez Perce-Clearwater National Forest,boloria_epithore,TRUE
Ochoco National Forest,boloria_epithore,FALSE
Okanogan-Wenatchee National Forest,boloria_epithore,TRUE
Olympic National Forest,boloria_epithore,TRUE
Payette National Forest,boloria_epithore,FALSE
Pike and San Isabel National Forests,boloria_epithore,FALSE
Plumas National Forest,boloria_epithore,TRUE
Prescott National Forest,boloria_epithore,TRUE
Rio Grande National Forest,boloria_epithore,FALSE
Rogue River-Siskiyou National Forests,boloria_epithore,TRUE
Salmon-Challis National Forest,boloria_epithore,TRUE
San Bernardino National Forest,boloria_epithore,TRUE
San Juan National Forest,boloria_epithore,FALSE
Santa Fe National Forest,boloria_epithore,FALSE
Sawtooth National Forest,boloria_epithore,TRUE
Sequoia National Forest,boloria_epithore,TRUE
Shasta-Trinity National Forest,boloria_epithore,TRUE
Shoshone National Forest,boloria_epithore,FALSE
Sierra National Forest,boloria_epithore,TRUE
Siuslaw National Forest,boloria_epithore,TRUE
Six Rivers National Forest,boloria_epithore,TRUE
Stanislaus National Forest,boloria_epithore,TRUE
Tahoe National Forest,boloria_epithore,TRUE
Tonto National Forest,boloria_epithore,TRUE
Uinta-Wasatch-Cache National Forest,boloria_epithore,TRUE
Umatilla National Forest,boloria_epithore,TRUE
Umpqua National Forest,boloria_epithore,TRUE
Wallowa-Whitman National Forest,boloria_epithore,TRUE
White River National Forest,boloria_epithore,FALSE
Willamette National Forest,boloria_epithore,TRUE
Angeles National Forest,celastrina_echo,TRUE
Apache-Sitgreaves National Forests,celastrina_echo,TRUE
Arapaho and Roosevelt National Forests,celastrina_echo,TRUE
Ashley National Forest,celastrina_echo,FALSE
Beaverhead-Deerlodge National Forest,celastrina_echo,TRUE
Bighorn National Forest,celastrina_echo,TRUE
Bitterroot National Forest,celastrina_echo,FALSE
Black Hills National Forest,celastrina_echo,TRUE
Boise National Forest,celastrina_echo,TRUE
Bridger-Teton National Forest,celastrina_echo,TRUE
Caribou-Targhee National Forest,celastrina_echo,TRUE
Carson National Forest,celastrina_echo,TRUE
Cibola National Forest,celastrina_echo,TRUE
Cleveland National Forest,celastrina_echo,TRUE
Coconino National Forest,celastrina_echo,TRUE
Columbia River Gorge National Scenic Area,celastrina_echo,TRUE
Colville National Forest,celastrina_echo,TRUE
Coronado National Forest,celastrina_echo,TRUE
Custer Gallatin National Forest,celastrina_echo,TRUE
Dakota Prairie Grasslands,celastrina_echo,FALSE
Deschutes National Forest,celastrina_echo,TRUE
Dixie National Forest,celastrina_echo,TRUE
Eldorado National Forest,celastrina_echo,TRUE
Fishlake National Forest,celastrina_echo,TRUE
Flathead National Forest,celastrina_echo,TRUE
Fremont-Winema National Forest,celastrina_echo,TRUE
Gifford Pinchot National Forest,celastrina_echo,TRUE
Gila National Forest,celastrina_echo,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",celastrina_echo,TRUE
Helena-Lewis and Clark National Forest,celastrina_echo,TRUE
Humboldt-Toiyabe National Forest,celastrina_echo,TRUE
Idaho Panhandle National Forests,celastrina_echo,TRUE
Inyo National Forest,celastrina_echo,TRUE
Kaibab National Forest,celastrina_echo,TRUE
Klamath National Forest,celastrina_echo,TRUE
Kootenai National Forest,celastrina_echo,TRUE
Lake Tahoe Basin Management Unit,celastrina_echo,TRUE
Lassen National Forest,celastrina_echo,TRUE
Lincoln National Forest,celastrina_echo,TRUE
Lolo National Forest,celastrina_echo,TRUE
Los Padres National Forest,celastrina_echo,TRUE
Malheur National Forest,celastrina_echo,FALSE
Manti-La Sal National Forest,celastrina_echo,TRUE
Medicine Bow-Routt National Forest,celastrina_echo,TRUE
Mendocino National Forest,celastrina_echo,TRUE
Modoc National Forest,celastrina_echo,TRUE
Mt. Baker-Snoqualmie National Forest,celastrina_echo,TRUE
Mt. Hood National Forest,celastrina_echo,TRUE
Nebraska National Forest,celastrina_echo,TRUE
Nez Perce-Clearwater National Forest,celastrina_echo,TRUE
Ochoco National Forest,celastrina_echo,FALSE
Okanogan-Wenatchee National Forest,celastrina_echo,TRUE
Olympic National Forest,celastrina_echo,TRUE
Payette National Forest,celastrina_echo,TRUE
Pike and San Isabel National Forests,celastrina_echo,TRUE
Plumas National Forest,celastrina_echo,TRUE
Prescott National Forest,celastrina_echo,TRUE
Rio Grande National Forest,celastrina_echo,TRUE
Rogue River-Siskiyou National Forests,celastrina_echo,TRUE
Salmon-Challis National Forest,celastrina_echo,TRUE
San Bernardino National Forest,celastrina_echo,TRUE
San Juan National Forest,celastrina_echo,TRUE
Santa Fe National Forest,celastrina_echo,TRUE
Sawtooth National Forest,celastrina_echo,TRUE
Sequoia National Forest,celastrina_echo,TRUE
Shasta-Trinity National Forest,celastrina_echo,TRUE
Shoshone National Forest,celastrina_echo,TRUE
Sierra National Forest,celastrina_echo,TRUE
Siuslaw National Forest,celastrina_echo,TRUE
Six Rivers National Forest,celastrina_echo,TRUE
Stanislaus National Forest,celastrina_echo,TRUE
Tahoe National Forest,celastrina_echo,TRUE
Tonto National Forest,celastrina_echo,TRUE
Uinta-Wasatch-Cache National Forest,celastrina_echo,TRUE
Umatilla National Forest,celastrina_echo,TRUE
Umpqua National Forest,celastrina_echo,TRUE
Wallowa-Whitman National Forest,celastrina_echo,TRUE
White River National Forest,celastrina_echo,FALSE
Willamette National Forest,celastrina_echo,TRUE
Angeles National Forest,colias_eurytheme,TRUE
Apache-Sitgreaves National Forests,colias_eurytheme,TRUE
Arapaho and Roosevelt National Forests,colias_eurytheme,TRUE
Ashley National Forest,colias_eurytheme,TRUE
Beaverhead-Deerlodge National Forest,colias_eurytheme,TRUE
Bighorn National Forest,colias_eurytheme,TRUE
Bitterroot National Forest,colias_eurytheme,FALSE
Black Hills National Forest,colias_eurytheme,TRUE
Boise National Forest,colias_eurytheme,TRUE
Bridger-Teton National Forest,colias_eurytheme,TRUE
Caribou-Targhee National Forest,colias_eurytheme,TRUE
Carson National Forest,colias_eurytheme,TRUE
Cibola National Forest,colias_eurytheme,TRUE
Cleveland National Forest,colias_eurytheme,TRUE
Coconino National Forest,colias_eurytheme,TRUE
Columbia River Gorge National Scenic Area,colias_eurytheme,TRUE
Colville National Forest,colias_eurytheme,TRUE
Coronado National Forest,colias_eurytheme,TRUE
Custer Gallatin National Forest,colias_eurytheme,TRUE
Dakota Prairie Grasslands,colias_eurytheme,FALSE
Deschutes National Forest,colias_eurytheme,TRUE
Dixie National Forest,colias_eurytheme,TRUE
Eldorado National Forest,colias_eurytheme,TRUE
Fishlake National Forest,colias_eurytheme,TRUE
Flathead National Forest,colias_eurytheme,TRUE
Fremont-Winema National Forest,colias_eurytheme,TRUE
Gifford Pinchot National Forest,colias_eurytheme,TRUE
Gila National Forest,colias_eurytheme,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",colias_eurytheme,TRUE
Helena-Lewis and Clark National Forest,colias_eurytheme,TRUE
Humboldt-Toiyabe National Forest,colias_eurytheme,TRUE
Idaho Panhandle National Forests,colias_eurytheme,TRUE
Inyo National Forest,colias_eurytheme,TRUE
Kaibab National Forest,colias_eurytheme,TRUE
Klamath National Forest,colias_eurytheme,TRUE
Kootenai National Forest,colias_eurytheme,TRUE
Lake Tahoe Basin Management Unit,colias_eurytheme,TRUE
Lassen National Forest,colias_eurytheme,TRUE
Lincoln National Forest,colias_eurytheme,TRUE
Lolo National Forest,colias_eurytheme,TRUE
Los Padres National Forest,colias_eurytheme,TRUE
Malheur National Forest,colias_eurytheme,TRUE
Manti-La Sal National Forest,colias_eurytheme,TRUE
Medicine Bow-Routt National Forest,colias_eurytheme,TRUE
Mendocino National Forest,colias_eurytheme,TRUE
Modoc National Forest,colias_eurytheme,TRUE
Mt. Baker-Snoqualmie National Forest,colias_eurytheme,TRUE
Mt. Hood National Forest,colias_eurytheme,TRUE
Nebraska National Forest,colias_eurytheme,TRUE
Nez Perce-Clearwater National Forest,colias_eurytheme,TRUE
Ochoco National Forest,colias_eurytheme,TRUE
Okanogan-Wenatchee National Forest,colias_eurytheme,TRUE
Olympic National Forest,colias_eurytheme,TRUE
Payette National Forest,colias_eurytheme,TRUE
Pike and San Isabel National Forests,colias_eurytheme,TRUE
Plumas National Forest,colias_eurytheme,TRUE
Prescott National Forest,colias_eurytheme,TRUE
Rio Grande National Forest,colias_eurytheme,TRUE
Rogue River-Siskiyou National Forests,colias_eurytheme,TRUE
Salmon-Challis National Forest,colias_eurytheme,TRUE
San Bernardino National Forest,colias_eurytheme,TRUE
San Juan National Forest,colias_eurytheme,TRUE
Santa Fe National Forest,colias_eurytheme,TRUE
Sawtooth National Forest,colias_eurytheme,TRUE
Sequoia National Forest,colias_eurytheme,TRUE
Shasta-Trinity National Forest,colias_eurytheme,TRUE
Shoshone National Forest,colias_eurytheme,TRUE
Sierra National Forest,colias_eurytheme,TRUE
Siuslaw National Forest,colias_eurytheme,TRUE
Six Rivers National Forest,colias_eurytheme,TRUE
Stanislaus National Forest,colias_eurytheme,TRUE
Tahoe National Forest,colias_eurytheme,TRUE
Tonto National Forest,colias_eurytheme,TRUE
Uinta-Wasatch-Cache National Forest,colias_eurytheme,TRUE
Umatilla National Forest,colias_eurytheme,TRUE
Umpqua National Forest,colias_eurytheme,TRUE
Wallowa-Whitman National Forest,colias_eurytheme,TRUE
White River National Forest,colias_eurytheme,TRUE
Willamette National Forest,colias_eurytheme,TRUE
Angeles National Forest,erebia_epipsodea,FALSE
Apache-Sitgreaves National Forests,erebia_epipsodea,FALSE
Arapaho and Roosevelt National Forests,erebia_epipsodea,TRUE
Ashley National Forest,erebia_epipsodea,TRUE
Beaverhead-Deerlodge National Forest,erebia_epipsodea,TRUE
Bighorn National Forest,erebia_epipsodea,TRUE
Bitterroot National Forest,erebia_epipsodea,TRUE
Black Hills National Forest,erebia_epipsodea,FALSE
Boise National Forest,erebia_epipsodea,TRUE
Bridger-Teton National Forest,erebia_epipsodea,TRUE
Caribou-Targhee National Forest,erebia_epipsodea,TRUE
Carson National Forest,erebia_epipsodea,TRUE
Cibola National Forest,erebia_epipsodea,TRUE
Cleveland National Forest,erebia_epipsodea,FALSE
Coconino National Forest,erebia_epipsodea,FALSE
Columbia River Gorge National Scenic Area,erebia_epipsodea,FALSE
Colville National Forest,erebia_epipsodea,TRUE
Coronado National Forest,erebia_epipsodea,FALSE
Custer Gallatin National Forest,erebia_epipsodea,TRUE
Dakota Prairie Grasslands,erebia_epipsodea,FALSE
Deschutes National Forest,erebia_epipsodea,FALSE
Dixie National Forest,erebia_epipsodea,FALSE
Eldorado National Forest,erebia_epipsodea,FALSE
Fishlake National Forest,erebia_epipsodea,TRUE
Flathead National Forest,erebia_epipsodea,TRUE
Fremont-Winema National Forest,erebia_epipsodea,FALSE
Gifford Pinchot National Forest,erebia_epipsodea,FALSE
Gila National Forest,erebia_epipsodea,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",erebia_epipsodea,TRUE
Helena-Lewis and Clark National Forest,erebia_epipsodea,TRUE
Humboldt-Toiyabe National Forest,erebia_epipsodea,TRUE
Idaho Panhandle National Forests,erebia_epipsodea,TRUE
Inyo National Forest,erebia_epipsodea,TRUE
Kaibab National Forest,erebia_epipsodea,FALSE
Klamath National Forest,erebia_epipsodea,FALSE
Kootenai National Forest,erebia_epipsodea,TRUE
Lake Tahoe Basin Management Unit,erebia_epipsodea,FALSE
Lassen National Forest,erebia_epipsodea,FALSE
Lincoln National Forest,erebia_epipsodea,FALSE
Lolo National Forest,erebia_epipsodea,TRUE
Los Padres National Forest,erebia_epipsodea,FALSE
Malheur National Forest,erebia_epipsodea,FALSE
Manti-La Sal National Forest,erebia_epipsodea,TRUE
Medicine Bow-Routt National Forest,erebia_epipsodea,TRUE
Mendocino National Forest,erebia_epipsodea,FALSE
Modoc National Forest,erebia_epipsodea,FALSE
Mt. Baker-Snoqualmie National Forest,erebia_epipsodea,TRUE
Mt. Hood National Forest,erebia_epipsodea,FALSE
Nebraska National Forest,erebia_epipsodea,FALSE
Nez Perce-Clearwater National Forest,erebia_epipsodea,TRUE
Ochoco National Forest,erebia_epipsodea,FALSE
Okanogan-Wenatchee National Forest,erebia_epipsodea,TRUE
Olympic National Forest,erebia_epipsodea,FALSE
Payette National Forest,erebia_epipsodea,TRUE
Pike and San Isabel National Forests,erebia_epipsodea,TRUE
Plumas National Forest,erebia_epipsodea,FALSE
Prescott National Forest,erebia_epipsodea,FALSE
Rio Grande National Forest,erebia_epipsodea,TRUE
Rogue River-Siskiyou National Forests,erebia_epipsodea,FALSE
Salmon-Challis National Forest,erebia_epipsodea,TRUE
San Bernardino National Forest,erebia_epipsodea,FALSE
San Juan National Forest,erebia_epipsodea,TRUE
Santa Fe National Forest,erebia_epipsodea,TRUE
Sawtooth National Forest,erebia_epipsodea,TRUE
Sequoia National Forest,erebia_epipsodea,TRUE
Shasta-Trinity National Forest,erebia_epipsodea,FALSE
Shoshone National Forest,erebia_epipsodea,TRUE
Sierra National Forest,erebia_epipsodea,TRUE
Siuslaw National Forest,erebia_epipsodea,FALSE
Six Rivers National Forest,erebia_epipsodea,FALSE
Stanislaus National Forest,erebia_epipsodea,FALSE
Tahoe National Forest,erebia_epipsodea,FALSE
Tonto National Forest,erebia_epipsodea,FALSE
Uinta-Wasatch-Cache National Forest,erebia_epipsodea,TRUE
Umatilla National Forest,erebia_epipsodea,TRUE
Umpqua National Forest,erebia_epipsodea,FALSE
Wallowa-Whitman National Forest,erebia_epipsodea,TRUE
White River National Forest,erebia_epipsodea,TRUE
Willamette National Forest,erebia_epipsodea,FALSE
Angeles National Forest,eurema_mexicana,TRUE
Apache-Sitgreaves National Forests,eurema_mexicana,TRUE
Arapaho and Roosevelt National Forests,eurema_mexicana,TRUE
Ashley National Forest,eurema_mexicana,FALSE
Beaverhead-Deerlodge National Forest,eurema_mexicana,FALSE
Bighorn National Forest,eurema_mexicana,FALSE
