forest_name,species,present
Bitterroot National Forest,eurema_mexicana,FALSE
Black Hills National Forest,eurema_mexicana,FALSE
Boise National Forest,eurema_mexicana,FALSE
Bridger-Teton National Forest,eurema_mexicana,FALSE
Caribou-Targhee National Forest,eurema_mexicana,FALSE
Carson National Forest,eurema_mexicana,TRUE
Cibola National Forest,eurema_mexicana,TRUE
Cleveland National Forest,eurema_mexicana,TRUE
Coconino National Forest,eurema_mexicana,TRUE
Columbia River Gorge National Scenic Area,eurema_mexicana,FALSE
Colville National Forest,eurema_mexicana,FALSE
Coronado National Forest,eurema_mexicana,TRUE
Custer Gallatin National Forest,eurema_mexicana,FALSE
Dakota Prairie Grasslands,eurema_mexicana,FALSE
Deschutes National Forest,eurema_mexicana,FALSE
Dixie National Forest,eurema_mexicana,FALSE
Eldorado National Forest,eurema_mexicana,FALSE
Fishlake National Forest,eurema_mexicana,FALSE
Flathead National Forest,eurema_mexicana,FALSE
Fremont-Winema National Forest,eurema_mexicana,FALSE
Gifford Pinchot National Forest,eurema_mexicana,FALSE
Gila National Forest,eurema_mexicana,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",eurema_mexicana,FALSE
Helena-Lewis and Clark National Forest,eurema_mexicana,FALSE
Humboldt-Toiyabe National Forest,eurema_mexicana,TRUE
Idaho Panhandle National Forests,eurema_mexicana,FALSE
Inyo National Forest,eurema_mexicana,FALSE
Kaibab National Forest,eurema_mexicana,TRUE
Klamath National Forest,eurema_mexicana,FALSE
Kootenai National Forest,eurema_mexicana,FALSE
Lake Tahoe Basin Management Unit,eurema_mexicana,FALSE
Lassen National Forest,eurema_mexicana,FALSE
Lincoln National Forest,eurema_mexicana,TRUE
Lolo National Forest,eurema_mexicana,FALSE
Los Padres National Forest,eurema_mexicana,FALSE
Malheur National Forest,eurema_mexicana,FALSE
Manti-La Sal National Forest,eurema_mexicana,FALSE
Medicine Bow-Routt National Forest,eurema_mexicana,TRUE
Mendocino National Forest,eurema_mexicana,FALSE
Modoc National Forest,eurema_mexicana,FALSE
Mt. Baker-Snoqualmie National Forest,eurema_mexicana,FALSE
Mt. Hood National Forest,eurema_mexicana,FALSE
Nebraska National Forest,eurema_mexicana,FALSE
Nez Perce-Clearwater National Forest,eurema_mexicana,FALSE
Ochoco National Forest,eurema_mexicana,FALSE
Okanogan-Wenatchee National Forest,eurema_mexicana,FALSE
Olympic National Forest,eurema_mexicana,FALSE
Payette National Forest,eurema_mexicana,FALSE
Pike and San Isabel National Forests,eurema_mexicana,FALSE
Plumas National Forest,eurema_mexicana,FALSE
Prescott National Forest,eurema_mexicana,TRUE
Rio Grande National Forest,eurema_mexicana,FALSE
Rogue River-Siskiyou National Forests,eurema_mexicana,FALSE
Salmon-Challis National Forest,eurema_mexicana,FALSE
San Bernardino National Forest,eurema_mexicana,TRUE
San Juan National Forest,eurema_mexicana,TRUE
Santa Fe National Forest,eurema_mexicana,TRUE
Sawtooth National Forest,eurema_mexicana,FALSE
Sequoia National Forest,eurema_mexicana,FALSE
Shasta-Trinity National Forest,eurema_mexicana,FALSE
Shoshone National Forest,eurema_mexicana,FALSE
Sierra National Forest,eurema_mexicana,FALSE
Siuslaw National Forest,eurema_mexicana,FALSE
Six Rivers National Forest,eurema_mexicana,FALSE
Stanislaus National Forest,eurema_mexicana,FALSE
Tahoe National Forest,eurema_mexicana,FALSE
Tonto National Forest,eurema_mexicana,TRUE
Uinta-Wasatch-Cache National Forest,eurema_mexicana,FALSE
Umatilla National Forest,eurema_mexicana,FALSE
Umpqua National Forest,eurema_mexicana,FALSE
Wallowa-Whitman National Forest,eurema_mexicana,FALSE
White River National Forest,eurema_mexicana,FALSE
Willamette National Forest,eurema_mexicana,FALSE
Angeles National Forest,gyrocheilus_patrobas,FALSE
Apache-Sitgreaves National Forests,gyrocheilus_patrobas,FALSE
Arapaho and Roosevelt National Forests,gyrocheilus_patrobas,FALSE
Ashley National Forest,gyrocheilus_patrobas,FALSE
Beaverhead-Deerlodge National Forest,gyrocheilus_patrobas,FALSE
Bighorn National Forest,gyrocheilus_patrobas,FALSE
Bitterroot National Forest,gyrocheilus_patrobas,FALSE
Black Hills National Forest,gyrocheilus_patrobas,FALSE
Boise National Forest,gyrocheilus_patrobas,FALSE
Bridger-Teton National Forest,gyrocheilus_patrobas,FALSE
Caribou-Targhee National Forest,gyrocheilus_patrobas,FALSE
Carson National Forest,gyrocheilus_patrobas,FALSE
Cibola National Forest,gyrocheilus_patrobas,FALSE
Cleveland National Forest,gyrocheilus_patrobas,FALSE
Coconino National Forest,gyrocheilus_patrobas,FALSE
Columbia River Gorge National Scenic Area,gyrocheilus_patrobas,FALSE
Colville National Forest,gyrocheilus_patrobas,FALSE
Coronado National Forest,gyrocheilus_patrobas,TRUE
Custer Gallatin National Forest,gyrocheilus_patrobas,FALSE
Dakota Prairie Grasslands,gyrocheilus_patrobas,FALSE
Deschutes National Forest,gyrocheilus_patrobas,FALSE
Dixie National Forest,gyrocheilus_patrobas,FALSE
Eldorado National Forest,gyrocheilus_patrobas,FALSE
Fishlake National Forest,gyrocheilus_patrobas,FALSE
Flathead National Forest,gyrocheilus_patrobas,FALSE
Fremont-Winema National Forest,gyrocheilus_patrobas,FALSE
Gifford Pinchot National Forest,gyrocheilus_patrobas,FALSE
Gila National Forest,gyrocheilus_patrobas,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",gyrocheilus_patrobas,FALSE
Helena-Lewis and Clark National Forest,gyrocheilus_patrobas,FALSE
Humboldt-Toiyabe National Forest,gyrocheilus_patrobas,FALSE
Idaho Panhandle National Forests,gyrocheilus_patrobas,FALSE
Inyo National Forest,gyrocheilus_patrobas,FALSE
Kaibab National Forest,gyrocheilus_patrobas,FALSE
Klamath National Forest,gyrocheilus_patrobas,FALSE
Kootenai National Forest,gyrocheilus_patrobas,FALSE
Lake Tahoe Basin Management Unit,gyrocheilus_patrobas,FALSE
Lassen National Forest,gyrocheilus_patrobas,FALSE
Lincoln National Forest,gyrocheilus_patrobas,FALSE
Lolo National Forest,gyrocheilus_patrobas,FALSE
Los Padres National Forest,gyrocheilus_patrobas,FALSE
Malheur National Forest,gyrocheilus_patrobas,FALSE
Manti-La Sal National Forest,gyrocheilus_patrobas,FALSE
Medicine Bow-Routt National Forest,gyrocheilus_patrobas,FALSE
Mendocino National Forest,gyrocheilus_patrobas,FALSE
Modoc National Forest,gyrocheilus_patrobas,FALSE
Mt. Baker-Snoqualmie National Forest,gyrocheilus_patrobas,FALSE
Mt. Hood National Forest,gyrocheilus_patrobas,FALSE
Nebraska National Forest,gyrocheilus_patrobas,FALSE
Nez Perce-Clearwater National Forest,gyrocheilus_patrobas,FALSE
Ochoco National Forest,gyrocheilus_patrobas,FALSE
Okanogan-Wenatchee National Forest,gyrocheilus_patrobas,FALSE
Olympic National Forest,gyrocheilus_patrobas,FALSE
Payette National Forest,gyrocheilus_patrobas,FALSE
Pike and San Isabel National Forests,gyrocheilus_patrobas,FALSE
Plumas National Forest,gyrocheilus_patrobas,FALSE
Prescott National Forest,gyrocheilus_patrobas,FALSE
Rio Grande National Forest,gyrocheilus_patrobas,FALSE
Rogue River-Siskiyou National Forests,gyrocheilus_patrobas,FALSE
Salmon-Challis National Forest,gyrocheilus_patrobas,FALSE
San Bernardino National Forest,gyrocheilus_patrobas,FALSE
San Juan National Forest,gyrocheilus_patrobas,FALSE
Santa Fe National Forest,gyrocheilus_patrobas,FALSE
Sawtooth National Forest,gyrocheilus_patrobas,FALSE
Sequoia National Forest,gyrocheilus_patrobas,FALSE
Shasta-Trinity National Forest,gyrocheilus_patrobas,FALSE
Shoshone National Forest,gyrocheilus_patrobas,FALSE
Sierra National Forest,gyrocheilus_patrobas,FALSE
Siuslaw National Forest,gyrocheilus_patrobas,FALSE
Six Rivers National Forest,gyrocheilus_patrobas,FALSE
Stanislaus National Forest,gyrocheilus_patrobas,FALSE
Tahoe National Forest,gyrocheilus_patrobas,FALSE
Tonto National Forest,gyrocheilus_patrobas,FALSE
Uinta-Wasatch-Cache National Forest,gyrocheilus_patrobas,FALSE
Umatilla National Forest,gyrocheilus_patrobas,FALSE
Umpqua National Forest,gyrocheilus_patrobas,FALSE
Wallowa-Whitman National Forest,gyrocheilus_patrobas,FALSE
White River National Forest,gyrocheilus_patrobas,FALSE
Willamette National Forest,gyrocheilus_patrobas,FALSE
Angeles National Forest,libytheana_carinenta,TRUE
Apache-Sitgreaves National Forests,libytheana_carinenta,TRUE
Arapaho and Roosevelt National Forests,libytheana_carinenta,TRUE
Ashley National Forest,libytheana_carinenta,FALSE
Beaverhead-Deerlodge National Forest,libytheana_carinenta,FALSE
Bighorn National Forest,libytheana_carinenta,FALSE
Bitterroot National Forest,libytheana_carinenta,FALSE
Black Hills National Forest,libytheana_carinenta,FALSE
Boise National Forest,libytheana_carinenta,FALSE
Bridger-Teton National Forest,libytheana_carinenta,FALSE
Caribou-Targhee National Forest,libytheana_carinenta,FALSE
Carson National Forest,libytheana_carinenta,TRUE
Cibola National Forest,libytheana_carinenta,TRUE
Cleveland National Forest,libytheana_carinenta,TRUE
Coconino National Forest,libytheana_carinenta,TRUE
Columbia River Gorge National Scenic Area,libytheana_carinenta,FALSE
Colville National Forest,libytheana_carinenta,FALSE
Coronado National Forest,libytheana_carinenta,TRUE
Custer Gallatin National Forest,libytheana_carinenta,FALSE
Dakota Prairie Grasslands,libytheana_carinenta,FALSE
Deschutes National Forest,libytheana_carinenta,FALSE
Dixie National Forest,libytheana_carinenta,TRUE
Eldorado National Forest,libytheana_carinenta,FALSE
Fishlake National Forest,libytheana_carinenta,FALSE
Flathead National Forest,libytheana_carinenta,FALSE
Fremont-Winema National Forest,libytheana_carinenta,FALSE
Gifford Pinchot National Forest,libytheana_carinenta,FALSE
Gila National Forest,libytheana_carinenta,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",libytheana_carinenta,FALSE
Helena-Lewis and Clark National Forest,libytheana_carinenta,FALSE
Humboldt-Toiyabe National Forest,libytheana_carinenta,TRUE
Idaho Panhandle National Forests,libytheana_carinenta,FALSE
Inyo National Forest,libytheana_carinenta,FALSE
Kaibab National Forest,libytheana_carinenta,TRUE
Klamath National Forest,libytheana_carinenta,FALSE
Kootenai National Forest,libytheana_carinenta,FALSE
Lake Tahoe Basin Management Unit,libytheana_carinenta,FALSE
Lassen National Forest,libytheana_carinenta,FALSE
Lincoln National Forest,libytheana_carinenta,TRUE
Lolo National Forest,libytheana_carinenta,FALSE
Los Padres National Forest,libytheana_carinenta,FALSE
Malheur National Forest,libytheana_carinenta,FALSE
Manti-La Sal National Forest,libytheana_carinenta,FALSE
Medicine Bow-Routt National Forest,libytheana_carinenta,TRUE
Mendocino National Forest,libytheana_carinenta,FALSE
Modoc National Forest,libytheana_carinenta,FALSE
Mt. Baker-Snoqualmie National Forest,libytheana_carinenta,FALSE
Mt. Hood National Forest,libytheana_carinenta,FALSE
Nebraska National Forest,libytheana_carinenta,TRUE
Nez Perce-Clearwater National Forest,libytheana_carinenta,FALSE
Ochoco National Forest,libytheana_carinenta,FALSE
Okanogan-Wenatchee National Forest,libytheana_carinenta,FALSE
Olympic National Forest,libytheana_carinenta,FALSE
Payette National Forest,libytheana_carinenta,FALSE
Pike and San Isabel National Forests,libytheana_carinenta,TRUE
Plumas National Forest,libytheana_carinenta,FALSE
Prescott National Forest,libytheana_carinenta,TRUE
Rio Grande National Forest,libytheana_carinenta,FALSE
Rogue River-Siskiyou National Forests,libytheana_carinenta,FALSE
Salmon-Challis National Forest,libytheana_carinenta,FALSE
San Bernardino National Forest,libytheana_carinenta,TRUE
San Juan National Forest,libytheana_carinenta,FALSE
Santa Fe National Forest,libytheana_carinenta,TRUE
Sawtooth National Forest,libytheana_carinenta,FALSE
Sequoia National Forest,libytheana_carinenta,FALSE
Shasta-Trinity National Forest,libytheana_carinenta,FALSE
Shoshone National Forest,libytheana_carinenta,FALSE
Sierra National Forest,libytheana_carinenta,FALSE
Siuslaw National Forest,libytheana_carinenta,FALSE
Six Rivers National Forest,libytheana_carinenta,FALSE
Stanislaus National Forest,libytheana_carinenta,FALSE
Tahoe National Forest,libytheana_carinenta,FALSE
Tonto National Forest,libytheana_carinenta,TRUE
Uinta-Wasatch-Cache National Forest,libytheana_carinenta,FALSE
Umatilla National Forest,libytheana_carinenta,FALSE
Umpqua National Forest,libytheana_carinenta,FALSE
Wallowa-Whitman National Forest,libytheana_carinenta,FALSE
White River National Forest,libytheana_carinenta,FALSE
Willamette National Forest,libytheana_carinenta,FALSE
Angeles National Forest,lycaena_heteronea,FALSE
Apache-Sitgreaves National Forests,lycaena_heteronea,FALSE
Arapaho and Roosevelt National Forests,lycaena_heteronea,TRUE
Ashley National Forest,lycaena_heteronea,TRUE
Beaverhead-Deerlodge National Forest,lycaena_heteronea,TRUE
Bighorn National Forest,lycaena_heteronea,TRUE
Bitterroot National Forest,lycaena_heteronea,TRUE
Black Hills National Forest,lycaena_heteronea,FALSE
Boise National Forest,lycaena_heteronea,TRUE
Bridger-Teton National Forest,lycaena_heteronea,TRUE
Caribou-Targhee National Forest,lycaena_heteronea,TRUE
Carson National Forest,lycaena_heteronea,TRUE
Cibola National Forest,lycaena_heteronea,TRUE
Cleveland National Forest,lycaena_heteronea,FALSE
Coconino National Forest,lycaena_heteronea,TRUE
Columbia River Gorge National Scenic Area,lycaena_heteronea,TRUE
Colville National Forest,lycaena_heteronea,TRUE
Coronado National Forest,lycaena_heteronea,FALSE
Custer Gallatin National Forest,lycaena_heteronea,TRUE
Dakota Prairie Grasslands,lycaena_heteronea,FALSE
Deschutes National Forest,lycaena_heteronea,TRUE
Dixie National Forest,lycaena_heteronea,TRUE
Eldorado National Forest,lycaena_heteronea,TRUE
Fishlake National Forest,lycaena_heteronea,TRUE
Flathead National Forest,lycaena_heteronea,TRUE
Fremont-Winema National Forest,lycaena_heteronea,TRUE
Gifford Pinchot National Forest,lycaena_heteronea,TRUE
Gila National Forest,lycaena_heteronea,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",lycaena_heteronea,TRUE
Helena-Lewis and Clark National Forest,lycaena_heteronea,TRUE
Humboldt-Toiyabe National Forest,lycaena_heteronea,TRUE
Idaho Panhandle National Forests,lycaena_heteronea,TRUE
Inyo National Forest,lycaena_heteronea,TRUE
Kaibab National Forest,lycaena_heteronea,TRUE
Klamath National Forest,lycaena_heteronea,TRUE
Kootenai National Forest,lycaena_heteronea,TRUE
Lake Tahoe Basin Management Unit,lycaena_heteronea,TRUE
Lassen National Forest,lycaena_heteronea,TRUE
Lincoln National Forest,lycaena_heteronea,FALSE
Lolo National Forest,lycaena_heteronea,TRUE
Los Padres National Forest,lycaena_heteronea,TRUE
Malheur National Forest,lycaena_heteronea,TRUE
Manti-La Sal National Forest,lycaena_heteronea,TRUE
Medicine Bow-Routt National Forest,lycaena_heteronea,TRUE
Mendocino National Forest,lycaena_heteronea,TRUE
Modoc National Forest,lycaena_heteronea,TRUE
Mt. Baker-Snoqualmie National Forest,lycaena_heteronea,TRUE
Mt. Hood National Forest,lycaena_heteronea,TRUE
Nebraska National Forest,lycaena_heteronea,FALSE
Nez Perce-Clearwater National Forest,lycaena_heteronea,TRUE
Ochoco National Forest,lycaena_heteronea,TRUE
Okanogan-Wenatchee National Forest,lycaena_heteronea,TRUE
Olympic National Forest,lycaena_heteronea,TRUE
Payette National Forest,lycaena_heteronea,TRUE
Pike and San Isabel National Forests,lycaena_heteronea,TRUE
Plumas National Forest,lycaena_heteronea,TRUE
Prescott National Forest,lycaena_heteronea,TRUE
Rio Grande National Forest,lycaena_heteronea,TRUE
Rogue River-Siskiyou National Forests,lycaena_heteronea,TRUE
Salmon-Challis National Forest,lycaena_heteronea,TRUE
San Bernardino National Forest,lycaena_heteronea,FALSE
San Juan National Forest,lycaena_heteronea,TRUE
Santa Fe National Forest,lycaena_heteronea,TRUE
Sawtooth National Forest,lycaena_heteronea,TRUE
Sequoia National Forest,lycaena_heteronea,TRUE
Shasta-Trinity National Forest,lycaena_heteronea,TRUE
Shoshone National Forest,lycaena_heteronea,TRUE
Sierra National Forest,lycaena_heteronea,TRUE
Siuslaw National Forest,lycaena_heteronea,TRUE
Six Rivers National Forest,lycaena_heteronea,TRUE
Stanislaus National Forest,lycaena_heteronea,TRUE
Tahoe National Forest,lycaena_heteronea,TRUE
Tonto National Forest,lycaena_heteronea,FALSE
Uinta-Wasatch-Cache National Forest,lycaena_heteronea,TRUE
Umatilla National Forest,lycaena_heteronea,TRUE
Umpqua National Forest,lycaena_heteronea,TRUE
Wallowa-Whitman National Forest,lycaena_heteronea,TRUE
White River National Forest,lycaena_heteronea,TRUE
Willamette National Forest,lycaena_heteronea,TRUE
Angeles National Forest,lycaena_mariposa,FALSE
Apache-Sitgreaves National Forests,lycaena_mariposa,FALSE
Arapaho and Roosevelt National Forests,lycaena_mariposa,TRUE
Ashley National Forest,lycaena_mariposa,TRUE
Beaverhead-Deerlodge National Forest,lycaena_mariposa,TRUE
Bighorn National Forest,lycaena_mariposa,TRUE
Bitterroot National Forest,lycaena_mariposa,TRUE
Black Hills National Forest,lycaena_mariposa,FALSE
Boise National Forest,lycaena_mariposa,TRUE
Bridger-Teton National Forest,lycaena_mariposa,TRUE
Caribou-Targhee National Forest,lycaena_mariposa,TRUE
Carson National Forest,lycaena_mariposa,TRUE
Cibola National Forest,lycaena_mariposa,TRUE
Cleveland National Forest,lycaena_mariposa,FALSE
Coconino National Forest,lycaena_mariposa,FALSE
Columbia River Gorge National Scenic Area,lycaena_mariposa,TRUE
Colville National Forest,lycaena_mariposa,TRUE
Coronado National Forest,lycaena_mariposa,FALSE
Custer Gallatin National Forest,lycaena_mariposa,TRUE
Dakota Prairie Grasslands,lycaena_mariposa,FALSE
Deschutes National Forest,lycaena_mariposa,TRUE
Dixie National Forest,lycaena_mariposa,FALSE
Eldorado National Forest,lycaena_mariposa,TRUE
Fishlake National Forest,lycaena_mariposa,FALSE
Flathead National Forest,lycaena_mariposa,TRUE
Fremont-Winema National Forest,lycaena_mariposa,TRUE
Gifford Pinchot National Forest,lycaena_mariposa,TRUE
Gila National Forest,lycaena_mariposa,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",lycaena_mariposa,TRUE
Helena-Lewis and Clark National Forest,lycaena_mariposa,TRUE
Humboldt-Toiyabe National Forest,lycaena_mariposa,TRUE
Idaho Panhandle National Forests,lycaena_mariposa,TRUE
Inyo National Forest,lycaena_mariposa,TRUE
Kaibab National Forest,lycaena_mariposa,FALSE
Klamath National Forest,lycaena_mariposa,TRUE
Kootenai National Forest,lycaena_mariposa,TRUE
Lake Tahoe Basin Management Unit,lycaena_mariposa,TRUE
Lassen National Forest,lycaena_mariposa,TRUE
Lincoln National Forest,lycaena_mariposa,FALSE
Lolo National Forest,lycaena_mariposa,TRUE
Los Padres National Forest,lycaena_mariposa,FALSE
Malheur National Forest,lycaena_mariposa,TRUE
Manti-La Sal National Forest,lycaena_mariposa,TRUE
Medicine Bow-Routt National Forest,lycaena_mariposa,TRUE
Mendocino National Forest,lycaena_mariposa,TRUE
Modoc National Forest,lycaena_mariposa,TRUE
Mt. Baker-Snoqualmie National Forest,lycaena_mariposa,TRUE
Mt. Hood National Forest,lycaena_mariposa,TRUE
Nebraska National Forest,lycaena_mariposa,FALSE
Nez Perce-Clearwater National Forest,lycaena_mariposa,TRUE
Ochoco National Forest,lycaena_mariposa,TRUE
Okanogan-Wenatchee National Forest,lycaena_mariposa,TRUE
Olympic National Forest,lycaena_mariposa,TRUE
Payette National Forest,lycaena_mariposa,TRUE
Pike and San Isabel National Forests,lycaena_mariposa,TRUE
Plumas National Forest,lycaena_mariposa,TRUE
Prescott National Forest,lycaena_mariposa,FALSE
Rio Grande National Forest,lycaena_mariposa,TRUE
Rogue River-Siskiyou National Forests,lycaena_mariposa,TRUE
Salmon-Challis National Forest,lycaena_mariposa,TRUE
San Bernardino National Forest,lycaena_mariposa,FALSE
San Juan National Forest,lycaena_mariposa,TRUE
Santa Fe National Forest,lycaena_mariposa,TRUE
Sawtooth National Forest,lycaena_mariposa,TRUE
Sequoia National Forest,lycaena_mariposa,TRUE
Shasta-Trinity National Forest,lycaena_mariposa,TRUE
Shoshone National Forest,lycaena_mariposa,TRUE
Sierra National Forest,lycaena_mariposa,TRUE
Siuslaw National Forest,lycaena_mariposa,TRUE
Six Rivers National Forest,lycaena_mariposa,TRUE
Stanislaus National Forest,lycaena_mariposa,TRUE
Tahoe National Forest,lycaena_mariposa,TRUE
Tonto National Forest,lycaena_mariposa,FALSE
Uinta-Wasatch-Cache National Forest,lycaena_mariposa,TRUE
