forest_name,species,present
Umatilla National Forest,lycaena_mariposa,TRUE
Umpqua National Forest,lycaena_mariposa,TRUE
Wallowa-Whitman National Forest,lycaena_mariposa,TRUE
White River National Forest,lycaena_mariposa,TRUE
Willamette National Forest,lycaena_mariposa,TRUE
Angeles National Forest,ochlodes_sylvanoides,TRUE
Apache-Sitgreaves National Forests,ochlodes_sylvanoides,TRUE
Arapaho and Roosevelt National Forests,ochlodes_sylvanoides,TRUE
Ashley National Forest,ochlodes_sylvanoides,FALSE
Beaverhead-Deerlodge National Forest,ochlodes_sylvanoides,TRUE
Bighorn National Forest,ochlodes_sylvanoides,FALSE
Bitterroot National Forest,ochlodes_sylvanoides,TRUE
Black Hills National Forest,ochlodes_sylvanoides,FALSE
Boise National Forest,ochlodes_sylvanoides,TRUE
Bridger-Teton National Forest,ochlodes_sylvanoides,TRUE
Caribou-Targhee National Forest,ochlodes_sylvanoides,TRUE
Carson National Forest,ochlodes_sylvanoides,TRUE
Cibola National Forest,ochlodes_sylvanoides,TRUE
Cleveland National Forest,ochlodes_sylvanoides,TRUE
Coconino National Forest,ochlodes_sylvanoides,FALSE
Columbia River Gorge National Scenic Area,ochlodes_sylvanoides,TRUE
Colville National Forest,ochlodes_sylvanoides,TRUE
Coronado National Forest,ochlodes_sylvanoides,TRUE
Custer Gallatin National Forest,ochlodes_sylvanoides,TRUE
Dakota Prairie Grasslands,ochlodes_sylvanoides,FALSE
Deschutes National Forest,ochlodes_sylvanoides,TRUE
Dixie National Forest,ochlodes_sylvanoides,FALSE
Eldorado National Forest,ochlodes_sylvanoides,TRUE
Fishlake National Forest,ochlodes_sylvanoides,FALSE
Flathead National Forest,ochlodes_sylvanoides,TRUE
Fremont-Winema National Forest,ochlodes_sylvanoides,TRUE
Gifford Pinchot National Forest,ochlodes_sylvanoides,TRUE
Gila National Forest,ochlodes_sylvanoides,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",ochlodes_sylvanoides,TRUE
Helena-Lewis and Clark National Forest,ochlodes_sylvanoides,TRUE
Humboldt-Toiyabe National Forest,ochlodes_sylvanoides,TRUE
Idaho Panhandle National Forests,ochlodes_sylvanoides,TRUE
Inyo National Forest,ochlodes_sylvanoides,TRUE
Kaibab National Forest,ochlodes_sylvanoides,FALSE
Klamath National Forest,ochlodes_sylvanoides,TRUE
Kootenai National Forest,ochlodes_sylvanoides,TRUE
Lake Tahoe Basin Management Unit,ochlodes_sylvanoides,TRUE
Lassen National Forest,ochlodes_sylvanoides,TRUE
Lincoln National Forest,ochlodes_sylvanoides,FALSE
Lolo National Forest,ochlodes_sylvanoides,TRUE
Los Padres National Forest,ochlodes_sylvanoides,TRUE
Malheur National Forest,ochlodes_sylvanoides,TRUE
Manti-La Sal National Forest,ochlodes_sylvanoides,TRUE
Medicine Bow-Routt National Forest,ochlodes_sylvanoides,TRUE
Mendocino National Forest,ochlodes_sylvanoides,TRUE
Modoc National Forest,ochlodes_sylvanoides,TRUE
Mt. Baker-Snoqualmie National Forest,ochlodes_sylvanoides,TRUE
Mt. Hood National Forest,ochlodes_sylvanoides,TRUE
Nebraska National Forest,ochlodes_sylvanoides,FALSE
Nez Perce-Clearwater National Forest,ochlodes_sylvanoides,TRUE
Ochoco National Forest,ochlodes_sylvanoides,TRUE
Okanogan-Wenatchee National Forest,ochlodes_sylvanoides,TRUE
Olympic National Forest,ochlodes_sylvanoides,TRUE
Payette National Forest,ochlodes_sylvanoides,TRUE
Pike and San Isabel National Forests,ochlodes_sylvanoides,TRUE
Plumas National Forest,ochlodes_sylvanoides,TRUE
Prescott National Forest,ochlodes_sylvanoides,FALSE
Rio Grande National Forest,ochlodes_sylvanoides,TRUE
Rogue River-Siskiyou National Forests,ochlodes_sylvanoides,TRUE
Salmon-Challis National Forest,ochlodes_sylvanoides,TRUE
San Bernardino National Forest,ochlodes_sylvanoides,TRUE
San Juan National Forest,ochlodes_sylvanoides,TRUE
Santa Fe National Forest,ochlodes_sylvanoides,TRUE
Sawtooth National Forest,ochlodes_sylvanoides,TRUE
Sequoia National Forest,ochlodes_sylvanoides,TRUE
Shasta-Trinity National Forest,ochlodes_sylvanoides,TRUE
Shoshone National Forest,ochlodes_sylvanoides,TRUE
Sierra National Forest,ochlodes_sylvanoides,TRUE
Siuslaw National Forest,ochlodes_sylvanoides,TRUE
Six Rivers National Forest,ochlodes_sylvanoides,TRUE
Stanislaus National Forest,ochlodes_sylvanoides,TRUE
Tahoe National Forest,ochlodes_sylvanoides,TRUE
Tonto National Forest,ochlodes_sylvanoides,TRUE
Uinta-Wasatch-Cache National Forest,ochlodes_sylvanoides,TRUE
Umatilla National Forest,ochlodes_sylvanoides,TRUE
Umpqua National Forest,ochlodes_sylvanoides,TRUE
Wallowa-Whitman National Forest,ochlodes_sylvanoides,TRUE
White River National Forest,ochlodes_sylvanoides,TRUE
Willamette National Forest,ochlodes_sylvanoides,TRUE
Angeles National Forest,plebejus_anna,TRUE
Apache-Sitgreaves National Forests,plebejus_anna,FALSE
Arapaho and Roosevelt National Forests,plebejus_anna,FALSE
Ashley National Forest,plebejus_anna,FALSE
Beaverhead-Deerlodge National Forest,plebejus_anna,FALSE
Bighorn National Forest,plebejus_anna,FALSE
Bitterroot National Forest,plebejus_anna,FALSE
Black Hills National Forest,plebejus_anna,FALSE
Boise National Forest,plebejus_anna,FALSE
Bridger-Teton National Forest,plebejus_anna,FALSE
Caribou-Targhee National Forest,plebejus_anna,FALSE
Carson National Forest,plebejus_anna,FALSE
Cibola National Forest,plebejus_anna,FALSE
Cleveland National Forest,plebejus_anna,FALSE
Coconino National Forest,plebejus_anna,FALSE
Columbia River Gorge National Scenic Area,plebejus_anna,TRUE
Colville National Forest,plebejus_anna,FALSE
Coronado National Forest,plebejus_anna,FALSE
Custer Gallatin National Forest,plebejus_anna,FALSE
Dakota Prairie Grasslands,plebejus_anna,FALSE
Deschutes National Forest,plebejus_anna,TRUE
Dixie National Forest,plebejus_anna,FALSE
Eldorado National Forest,plebejus_anna,TRUE
Fishlake National Forest,plebejus_anna,FALSE
Flathead National Forest,plebejus_anna,FALSE
Fremont-Winema National Forest,plebejus_anna,TRUE
Gifford Pinchot National Forest,plebejus_anna,TRUE
Gila National Forest,plebejus_anna,FALSE
"Grand Mesa, Uncompahgre and Gunnison National Forests",plebejus_anna,FALSE
Helena-Lewis and Clark National Forest,plebejus_anna,FALSE
Humboldt-Toiyabe National Forest,plebejus_anna,TRUE
Idaho Panhandle National Forests,plebejus_anna,FALSE
Inyo National Forest,plebejus_anna,TRUE
Kaibab National Forest,plebejus_anna,FALSE
Klamath National Forest,plebejus_anna,TRUE
Kootenai National Forest,plebejus_anna,FALSE
Lake Tahoe Basin Management Unit,plebejus_anna,TRUE
Lassen National Forest,plebejus_anna,TRUE
Lincoln National Forest,plebejus_anna,FALSE
Lolo National Forest,plebejus_anna,FALSE
Los Padres National Forest,plebejus_anna,TRUE
Malheur National Forest,plebejus_anna,FALSE
Manti-La Sal National Forest,plebejus_anna,FALSE
Medicine Bow-Routt National Forest,plebejus_anna,FALSE
Mendocino National Forest,plebejus_anna,TRUE
Modoc National Forest,plebejus_anna,FALSE
Mt. Baker-Snoqualmie National Forest,plebejus_anna,TRUE
Mt. Hood National Forest,plebejus_anna,TRUE
Nebraska National Forest,plebejus_anna,FALSE
Nez Perce-Clearwater National Forest,plebejus_anna,FALSE
Ochoco National Forest,plebejus_anna,FALSE
Okanogan-Wenatchee National Forest,plebejus_anna,TRUE
Olympic National Forest,plebejus_anna,TRUE
Payette National Forest,plebejus_anna,FALSE
Pike and San Isabel National Forests,plebejus_anna,FALSE
Plumas National Forest,plebejus_anna,TRUE
Prescott National Forest,plebejus_anna,FALSE
Rio Grande National Forest,plebejus_anna,FALSE
Rogue River-Siskiyou National Forests,plebejus_anna,TRUE
Salmon-Challis National Forest,plebejus_anna,FALSE
San Bernardino National Forest,plebejus_anna,TRUE
San Juan National Forest,plebejus_anna,FALSE
Santa Fe National Forest,plebejus_anna,FALSE
Sawtooth National Forest,plebejus_anna,FALSE
Sequoia National Forest,plebejus_anna,TRUE
Shasta-Trinity National Forest,plebejus_anna,TRUE
Shoshone National Forest,plebejus_anna,FALSE
Sierra National Forest,plebejus_anna,TRUE
Siuslaw National Forest,plebejus_anna,TRUE
Six Rivers National Forest,plebejus_anna,TRUE
Stanislaus National Forest,plebejus_anna,TRUE
Tahoe National Forest,plebejus_anna,TRUE
Tonto National Forest,plebejus_anna,FALSE
Uinta-Wasatch-Cache National Forest,plebejus_anna,FALSE
Umatilla National Forest,plebejus_anna,FALSE
Umpqua National Forest,plebejus_anna,TRUE
Wallowa-Whitman National Forest,plebejus_anna,FALSE
White River National Forest,plebejus_anna,FALSE
Willamette National Forest,plebejus_anna,TRUE
Angeles National Forest,polygonia_gracilis,TRUE
Apache-Sitgreaves National Forests,polygonia_gracilis,TRUE
Arapaho and Roosevelt National Forests,polygonia_gracilis,TRUE
Ashley National Forest,polygonia_gracilis,TRUE
Beaverhead-Deerlodge National Forest,polygonia_gracilis,TRUE
Bighorn National Forest,polygonia_gracilis,TRUE
Bitterroot National Forest,polygonia_gracilis,TRUE
Black Hills National Forest,polygonia_gracilis,TRUE
Boise National Forest,polygonia_gracilis,TRUE
Bridger-Teton National Forest,polygonia_gracilis,TRUE
Caribou-Targhee National Forest,polygonia_gracilis,TRUE
Carson National Forest,polygonia_gracilis,TRUE
Cibola National Forest,polygonia_gracilis,TRUE
Cleveland National Forest,polygonia_gracilis,TRUE
Coconino National Forest,polygonia_gracilis,TRUE
Columbia River Gorge National Scenic Area,polygonia_gracilis,TRUE
Colville National Forest,polygonia_gracilis,TRUE
Coronado National Forest,polygonia_gracilis,TRUE
Custer Gallatin National Forest,polygonia_gracilis,TRUE
Dakota Prairie Grasslands,polygonia_gracilis,FALSE
Deschutes National Forest,polygonia_gracilis,TRUE
Dixie National Forest,polygonia_gracilis,TRUE
Eldorado National Forest,polygonia_gracilis,TRUE
Fishlake National Forest,polygonia_gracilis,TRUE
Flathead National Forest,polygonia_gracilis,TRUE
Fremont-Winema National Forest,polygonia_gracilis,TRUE
Gifford Pinchot National Forest,polygonia_gracilis,TRUE
Gila National Forest,polygonia_gracilis,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",polygonia_gracilis,TRUE
Helena-Lewis and Clark National Forest,polygonia_gracilis,TRUE
Humboldt-Toiyabe National Forest,polygonia_gracilis,TRUE
Idaho Panhandle National Forests,polygonia_gracilis,TRUE
Inyo National Forest,polygonia_gracilis,TRUE
Kaibab National Forest,polygonia_gracilis,TRUE
Klamath National Forest,polygonia_gracilis,TRUE
Kootenai National Forest,polygonia_gracilis,TRUE
Lake Tahoe Basin Management Unit,polygonia_gracilis,TRUE
Lassen National Forest,polygonia_gracilis,TRUE
Lincoln National Forest,polygonia_gracilis,TRUE
Lolo National Forest,polygonia_gracilis,TRUE
Los Padres National Forest,polygonia_gracilis,TRUE
Malheur National Forest,polygonia_gracilis,TRUE
Manti-La Sal National Forest,polygonia_gracilis,TRUE
Medicine Bow-Routt National Forest,polygonia_gracilis,TRUE
Mendocino National Forest,polygonia_gracilis,FALSE
Modoc National Forest,polygonia_gracilis,TRUE
Mt. Baker-Snoqualmie National Forest,polygonia_gracilis,TRUE
Mt. Hood National Forest,polygonia_gracilis,TRUE
Nebraska National Forest,polygonia_gracilis,TRUE
Nez Perce-Clearwater National Forest,polygonia_gracilis,TRUE
Ochoco National Forest,polygonia_gracilis,TRUE
Okanogan-Wenatchee National Forest,polygonia_gracilis,TRUE
Olympic National Forest,polygonia_gracilis,TRUE
Payette National Forest,polygonia_gracilis,TRUE
Pike and San Isabel National Forests,polygonia_gracilis,TRUE
Plumas National Forest,polygonia_gracilis,TRUE
Prescott National Forest,polygonia_gracilis,TRUE
Rio Grande National Forest,polygonia_gracilis,TRUE
Rogue River-Siskiyou National Forests,polygonia_gracilis,TRUE
Salmon-Challis National Forest,polygonia_gracilis,TRUE
San Bernardino National Forest,polygonia_gracilis,TRUE
San Juan National Forest,polygonia_gracilis,TRUE
Santa Fe National Forest,polygonia_gracilis,TRUE
Sawtooth National Forest,polygonia_gracilis,TRUE
Sequoia National Forest,polygonia_gracilis,TRUE
Shasta-Trinity National Forest,polygonia_gracilis,TRUE
Shoshone National Forest,polygonia_gracilis,TRUE
Sierra National Forest,polygonia_gracilis,TRUE
Siuslaw National Forest,polygonia_gracilis,TRUE
Six Rivers National Forest,polygonia_gracilis,TRUE
Stanislaus National Forest,polygonia_gracilis,TRUE
Tahoe National Forest,polygonia_gracilis,TRUE
Tonto National Forest,polygonia_gracilis,TRUE
Uinta-Wasatch-Cache National Forest,polygonia_gracilis,TRUE
Umatilla National Forest,polygonia_gracilis,TRUE
Umpqua National Forest,polygonia_gracilis,TRUE
Wallowa-Whitman National Forest,polygonia_gracilis,TRUE
White River National Forest,polygonia_gracilis,TRUE
Willamette National Forest,polygonia_gracilis,TRUE
Angeles National Forest,speyeria_cybele,TRUE
Apache-Sitgreaves National Forests,speyeria_cybele,TRUE
Arapaho and Roosevelt National Forests,speyeria_cybele,TRUE
Ashley National Forest,speyeria_cybele,TRUE
Beaverhead-Deerlodge National Forest,speyeria_cybele,TRUE
Bighorn National Forest,speyeria_cybele,TRUE
Bitterroot National Forest,speyeria_cybele,TRUE
Black Hills National Forest,speyeria_cybele,TRUE
Boise National Forest,speyeria_cybele,TRUE
Bridger-Teton National Forest,speyeria_cybele,TRUE
Caribou-Targhee National Forest,speyeria_cybele,TRUE
Carson National Forest,speyeria_cybele,TRUE
Cibola National Forest,speyeria_cybele,TRUE
Cleveland National Forest,speyeria_cybele,TRUE
Coconino National Forest,speyeria_cybele,TRUE
Columbia River Gorge National Scenic Area,speyeria_cybele,TRUE
Colville National Forest,speyeria_cybele,TRUE
Coronado National Forest,speyeria_cybele,TRUE
Custer Gallatin National Forest,speyeria_cybele,TRUE
Dakota Prairie Grasslands,speyeria_cybele,FALSE
Deschutes National Forest,speyeria_cybele,TRUE
Dixie National Forest,speyeria_cybele,TRUE
Eldorado National Forest,speyeria_cybele,TRUE
Fishlake National Forest,speyeria_cybele,TRUE
Flathead National Forest,speyeria_cybele,TRUE
Fremont-Winema National Forest,speyeria_cybele,TRUE
Gifford Pinchot National Forest,speyeria_cybele,TRUE
Gila National Forest,speyeria_cybele,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",speyeria_cybele,TRUE
Helena-Lewis and Clark National Forest,speyeria_cybele,TRUE
Humboldt-Toiyabe National Forest,speyeria_cybele,TRUE
Idaho Panhandle National Forests,speyeria_cybele,TRUE
Inyo National Forest,speyeria_cybele,TRUE
Kaibab National Forest,speyeria_cybele,TRUE
Klamath National Forest,speyeria_cybele,TRUE
Kootenai National Forest,speyeria_cybele,TRUE
Lake Tahoe Basin Management Unit,speyeria_cybele,TRUE
Lassen National Forest,speyeria_cybele,TRUE
Lincoln National Forest,speyeria_cybele,TRUE
Lolo National Forest,speyeria_cybele,TRUE
Los Padres National Forest,speyeria_cybele,TRUE
Malheur National Forest,speyeria_cybele,TRUE
Manti-La Sal National Forest,speyeria_cybele,TRUE
Medicine Bow-Routt National Forest,speyeria_cybele,TRUE
Mendocino National Forest,speyeria_cybele,TRUE
Modoc National Forest,speyeria_cybele,TRUE
Mt. Baker-Snoqualmie National Forest,speyeria_cybele,TRUE
Mt. Hood National Forest,speyeria_cybele,TRUE
Nebraska National Forest,speyeria_cybele,TRUE
Nez Perce-Clearwater National Forest,speyeria_cybele,TRUE
Ochoco National Forest,speyeria_cybele,TRUE
Okanogan-Wenatchee National Forest,speyeria_cybele,TRUE
Olympic National Forest,speyeria_cybele,TRUE
Payette National Forest,speyeria_cybele,TRUE
Pike and San Isabel National Forests,speyeria_cybele,TRUE
Plumas National Forest,speyeria_cybele,TRUE
Prescott National Forest,speyeria_cybele,TRUE
Rio Grande National Forest,speyeria_cybele,TRUE
Rogue River-Siskiyou National Forests,speyeria_cybele,TRUE
Salmon-Challis National Forest,speyeria_cybele,TRUE
San Bernardino National Forest,speyeria_cybele,TRUE
San Juan National Forest,speyeria_cybele,TRUE
Santa Fe National Forest,speyeria_cybele,TRUE
Sawtooth National Forest,speyeria_cybele,TRUE
Sequoia National Forest,speyeria_cybele,TRUE
Shasta-Trinity National Forest,speyeria_cybele,TRUE
Shoshone National Forest,speyeria_cybele,TRUE
Sierra National Forest,speyeria_cybele,TRUE
Siuslaw National Forest,speyeria_cybele,TRUE
Six Rivers National Forest,speyeria_cybele,TRUE
Stanislaus National Forest,speyeria_cybele,TRUE
Tahoe National Forest,speyeria_cybele,TRUE
Tonto National Forest,speyeria_cybele,TRUE
Uinta-Wasatch-Cache National Forest,speyeria_cybele,TRUE
Umatilla National Forest,speyeria_cybele,TRUE
Umpqua National Forest,speyeria_cybele,TRUE
Wallowa-Whitman National Forest,speyeria_cybele,TRUE
White River National Forest,speyeria_cybele,TRUE
Willamette National Forest,speyeria_cybele,TRUE
Angeles National Forest,vanessa_cardui,TRUE
Apache-Sitgreaves National Forests,vanessa_cardui,TRUE
Arapaho and Roosevelt National Forests,vanessa_cardui,TRUE
Ashley National Forest,vanessa_cardui,TRUE
Beaverhead-Deerlodge National Forest,vanessa_cardui,TRUE
Bighorn National Forest,vanessa_cardui,TRUE
Bitterroot National Forest,vanessa_cardui,TRUE
Black Hills National Forest,vanessa_cardui,TRUE
Boise National Forest,vanessa_cardui,TRUE
Bridger-Teton National Forest,vanessa_cardui,TRUE
Caribou-Targhee National Forest,vanessa_cardui,TRUE
Carson National Forest,vanessa_cardui,TRUE
Cibola National Forest,vanessa_cardui,TRUE
Cleveland National Forest,vanessa_cardui,TRUE
Coconino National Forest,vanessa_cardui,TRUE
Columbia River Gorge National Scenic Area,vanessa_cardui,TRUE
Colville National Forest,vanessa_cardui,TRUE
Coronado National Forest,vanessa_cardui,TRUE
Custer Gallatin National Forest,vanessa_cardui,TRUE
Dakota Prairie Grasslands,vanessa_cardui,FALSE
Deschutes National Forest,vanessa_cardui,TRUE
Dixie National Forest,vanessa_cardui,TRUE
Eldorado National Forest,vanessa_cardui,TRUE
Fishlake National Forest,vanessa_cardui,TRUE
Flathead National Forest,vanessa_cardui,TRUE
Fremont-Winema National Forest,vanessa_cardui,TRUE
Gifford Pinchot National Forest,vanessa_cardui,TRUE
Gila National Forest,vanessa_cardui,TRUE
"Grand Mesa, Uncompahgre and Gunnison National Forests",vanessa_cardui,TRUE
Helena-Lewis and Clark National Forest,vanessa_cardui,TRUE
Humboldt-Toiyabe National Forest,vanessa_cardui,TRUE
Idaho Panhandle National Forests,vanessa_cardui,TRUE
Inyo National Forest,vanessa_cardui,TRUE
Kaibab National Forest,vanessa_cardui,TRUE
Klamath National Forest,vanessa_cardui,TRUE
Kootenai National Forest,vanessa_cardui,TRUE
Lake Tahoe Basin Management Unit,vanessa_cardui,TRUE
Lassen National Forest,vanessa_cardui,TRUE
Lincoln National Forest,vanessa_cardui,TRUE
Lolo National Forest,vanessa_cardui,TRUE
Los Padres National Forest,vanessa_cardui,TRUE
Malheur National Forest,vanessa_cardui,TRUE
Manti-La Sal National Forest,vanessa_cardui,TRUE
Medicine Bow-Routt National Forest,vanessa_cardui,TRUE
Mendocino National Forest,vanessa_cardui,TRUE
Modoc National Forest,vanessa_cardui,TRUE
Mt. Baker-Snoqualmie National Forest,vanessa_cardui,TRUE
Mt. Hood National Forest,vanessa_cardui,TRUE
Nebraska National Forest,vanessa_cardui,TRUE
Nez Perce-Clearwater National Forest,vanessa_cardui,TRUE
Ochoco National Forest,vanessa_cardui,TRUE
Okanogan-Wenatchee National Forest,vanessa_cardui,TRUE
Olympic National Forest,vanessa_cardui,TRUE
Payette National Forest,vanessa_cardui,TRUE
Pike and San Isabel National Forests,vanessa_cardui,TRUE
Plumas National Forest,vanessa_cardui,TRUE
Prescott National Forest,vanessa_cardui,TRUE
Rio Grande National Forest,vanessa_cardui,TRUE
Rogue River-Siskiyou National Forests,vanessa_cardui,TRUE
Salmon-Challis National Forest,vanessa_cardui,TRUE
San Bernardino National Forest,vanessa_cardui,TRUE
San Juan National Forest,vanessa_cardui,TRUE
Santa Fe National Forest,vanessa_cardui,TRUE
Sawtooth National Forest,vanessa_cardui,TRUE
Sequoia National Forest,vanessa_cardui,TRUE
Shasta-Trinity National Forest,vanessa_cardui,TRUE
Shoshone National Forest,vanessa_cardui,TRUE
Sierra National Forest,vanessa_cardui,TRUE
Siuslaw National Forest,vanessa_cardui,TRUE
Six Rivers National Forest,vanessa_cardui,TRUE
Stanislaus National Forest,vanessa_cardui,TRUE
Tahoe National Forest,vanessa_cardui,TRUE
Tonto National Forest,vanessa_cardui,TRUE
Uinta-Wasatch-Cache National Forest,vanessa_cardui,TRUE
Umatilla National Forest,vanessa_cardui,TRUE
Umpqua National Forest,vanessa_cardui,TRUE
Wallowa-Whitman National Forest,vanessa_cardui,TRUE
White River National Forest,vanessa_cardui,TRUE
Willamette National Forest,vanessa_cardui,TRUE
